Week Number,Team,Started: Qtr,Started: Spot,Started: Time,Started: How,Ended: Spot,Ended: Time,Ended: How,Plays - Yds.,TOP
1,YSU,1st,YSU31,14:53,KO,MER0,09:24,TD,11-69,05:29
1,MER,1st,MER19,09:16,KO,YSU0,01:08,TD,14-81,08:08
1,YSU,1st,MER47,00:59,KO,MER0,11:17,TD,11-47,04:42
1,MER,2nd,MER25,11:17,KO,MER24,09:41,PUNT,3-(-1),01:36
1,YSU,2nd,YSU50,09:41,PUNT,MER0,08:54,TD,3-50,00:47
1,MER,2nd,MER35,08:47,KO,YSU31,07:14,FUMB,4-34,01:33
1,YSU,2nd,YSU31,07:14,FUMB,YSU37,06:21,PUNT,3-6,00:53
1,MER,2nd,MER20,06:21,PUNT,YSU11,01:55,FGA,11-69,04:26
1,YSU,2nd,YSU20,01:55,FGA,MER44,00:00,HALF,9-36,01:55
1,MER,3rd,MER23,14:54,KO,MER24,14:14,INT,2-1,00:40
1,YSU,3rd,MER32,14:14,INT,MER19,11:10,FG,6-13,03:04
1,MER,3rd,MER17,11:02,KO,YSU38,05:14,FUMB,11-45,05:48
1,YSU,3rd,YSU40,05:14,FUMB,MER34,02:49,DOWNS,5-26,02:25
1,MER,3rd,MER34,02:49,DOWNS,YSU44,00:46,DOWNS,6-22,02:03
1,YSU,3rd,YSU44,00:46,DOWNS,YSU38,14:13,PUNT,3-(-6),01:33
1,MER,4th,MER16,14:13,PUNT,YSU0,06:59,TD,15-84,07:14
1,YSU,4th,MER43,06:59,KO,YSU50,04:21,PUNT,3-(-7),02:38
1,MER,4th,MER22,04:21,PUNT,YSU36,02:04,INT,7-42,02:17
1,YSU,4th,YSU41,02:04,INT,MER27,00:00,HALF,8-32,02:04
2,MU,1st,MU 17,14:54,KO,UNH0,11:32,TD,7-83,03:22
2,UNH,1st,UNH24,11:27,KO,MU 0,08:05,TD,8-76,03:22
2,MU,1st,MU 25,08:05,KO,UNH0,05:16,TD,5-75,02:49
2,UNH,1st,UNH28,05:09,KO,UNH46,03:28,PUNT,4-18,01:41
2,MU,1st,MU 14,03:28,PUNT,UNH0,13:35,TD,9-86,04:53
2,UNH,2nd,UNH31,13:27,KO,UNH33,12:25,PUNT,2-2,01:02
2,MU,2nd,UNH50,12:25,PUNT,UNH22,09:12,DOWNS,5-28,03:13
2,UNH,2nd,UNH22,09:12,DOWNS,MU 41,05:20,DOWNS,9-37,03:52
2,MU,2nd,MU 41,05:20,DOWNS,UNH0,01:13,TD,8-59,04:07
2,MU,2nd,MU 39,00:31,PUNT,UNH35,00:00,HALF,4-26,00:31
2,UNH,2nd,UNH32,00:06,KO,UNH26,00:31,PUNT,3-(-6),00:25
2,UNH,3rd,UNH25,14:54,KO,MU 45,11:58,PUNT,8-30,02:56
2,MU,3rd,MU 20,11:58,PUNT,UNH0,07:32,TD,9-80,04:26
2,MU,3rd,MU 46,05:40,PUNT,UNH0,04:20,TD,4-54,01:20
2,UNH,3rd,UNH25,04:20,KO,UNH30,02:42,PUNT,3-5,01:38
2,MU,3rd,MU 22,02:42,PUNT,UNH0,12:20,TD,11-78,05:22
2,UNH,3rd,UNH12,00:27,KO,UNH13,05:40,PUNT,3-1,05:13
2,UNH,4th,UNH25,12:20,KO,MU 0,09:36,TD,7-75,02:44
2,UNH,4th,UNH37,05:33,INT,UNH41,04:56,INT,2-4,00:37
2,MU,4th,UNH31,04:56,INT,UNH8,00:00,FGA,9-23,04:56
2,MU,4th,MU 15,00:32,KO,UNH40,05:33,INT,7-45,05:01
3,SAC,1st,SAC26,14:56,KO,MER0,13:23,TD,4-74,01:33
3,MER,1st,MER25,13:23,KO,SAC17,08:46,FG,12-58,04:37
3,SAC,1st,SAC19,08:39,KO,SAC39,06:07,DOWNS,6-20,02:32
3,MER,1st,SAC39,06:07,DOWNS,SAC0,03:29,TD,6-39,02:38
3,SAC,1st,SAC25,03:21,KO,SAC36,02:44,FUMB,2-11,00:37
3,MER,1st,SAC36,02:44,FUMB,SAC41,01:07,PUNT,3-(-5),01:37
3,SAC,1st,SAC20,01:07,PUNT,MER50,13:38,PUNT,6-30,02:29
3,MER,2nd,MER15,13:38,PUNT,SAC0,06:02,TD,15-85,07:36
3,SAC,2nd,SAC22,05:54,KO,MER0,02:36,TD,9-78,03:18
3,MER,2nd,MER18,02:29,KO,SAC43,00:32,DOWNS,8-39,01:57
3,SAC,2nd,SAC43,00:32,DOWNS,MER0,00:23,TD,1-57,00:09
3,MER,2nd,MER8,00:19,KO,MER7,00:00,HALF,1-(-1),00:19
3,MER,3rd,MER26,14:55,KO,MER31,13:55,PUNT,3-5,01:00
3,SAC,3rd,SAC20,13:55,PUNT,MER0,10:58,TD,9-80,02:57
3,MER,3rd,MER16,10:55,KO,SAC0,03:52,TD,12-84,07:03
3,SAC,3rd,SAC47,03:44,KO,MER0,14:19,TD,10-53,04:25
3,MER,4th,MER25,14:19,KO,SAC7,07:59,FG,14-68,06:20
3,SAC,4th,SAC20,07:56,KO,MER0,02:48,TD,9-80,05:08
3,MER,4th,MER33,02:41,KO,MER41,01:55,INT,3-8,00:46
3,SAC,4th,MER43,01:55,INT,MER0,01:32,TD,3-43,00:23
3,MER,4th,MER25,01:32,KO,MER25,00:24,INT,4-0,01:08
3,SAC,4th,MER40,00:24,INT,MER41,00:00,HALF,1-(-1),00:24
4,MSU,1st,MSU8,14:55,KO,MER0,09:06,TD,10-92,05:49
4,MER,1st,MER25,09:06,KO,MSU43,04:57,PUNT,7-32,04:09
4,MSU,1st,MSU20,04:57,PUNT,MER4,12:06,FG,18-76,07:51
4,MER,2nd,MER18,12:06,KO,MSU17,05:15,FUMB,12-65,06:51
4,MSU,2nd,MSU17,05:15,FUMB,MER0,00:40,TD,11-83,04:35
4,MER,2nd,MER22,00:40,KO,MER20,00:00,DOWNS,4-(-2),00:40
4,MER,3rd,MER25,15:00,KO,MER34,12:47,PUNT,3-9,02:13
4,MSU,3rd,MSU28,12:47,PUNT,MER34,08:58,INT,8-38,03:49
4,MER,3rd,MER0,08:58,INT,MSU42,13:03,PUNT,19-58,10:55
4,MSU,4th,MSU20,13:03,PUNT,MSU28,11:12,PUNT,3-8,01:51
4,MER,4th,MER42,11:12,PUNT,MSU2,04:34,INT,14-56,06:38
4,MSU,4th,MSU20,04:34,INT,MER38,00:00,HALF,9-42,04:34
5,SDS,1st,SDS39,14:54,KO,MER18,10:03,FG,11-43,04:51
5,MER,1st,MER17,09:56,KO,MER18,07:55,PUNT,3-1,02:01
5,SDS,1st,SDS45,07:55,PUNT,MER0,04:20,TD,7-55,03:35
5,MER,1st,MER28,04:15,KO,MER28,04:02,INT,1-0,00:13
5,SDS,1st,MER19,04:02,INT,MER0,03:56,TD,1-19,00:06
5,MER,1st,MER25,03:56,KO,SDS0,13:38,TD,11-75,05:18
5,SDS,2nd,SDS17,13:32,KO,MER7,05:12,FG,14-76,08:20
5,MER,2nd,MER31,05:12,KO,MER47,01:50,INT,6-16,03:22
5,SDS,2nd,MER36,01:50,INT,MER10,00:00,FG,7-26,01:50
5,MER,3rd,MER21,14:54,KO,MER13,12:38,PUNT,3-(-8),02:16
5,SDS,3rd,MER42,12:38,PUNT,MER0,09:59,TD,5-42,02:39
5,MER,3rd,MER13,09:53,KO,MER39,05:30,PUNT,7-26,04:23
5,SDS,3rd,SDS30,05:30,PUNT,MER0,04:23,TD,4-70,01:07
5,MER,3rd,MER15,04:19,KO,MER23,02:36,PUNT,3-8,01:43
5,SDS,3rd,SDS39,02:36,PUNT,MER0,12:48,TD,9-61,04:48
5,MER,4th,MER32,12:41,KO,MER35,11:14,PUNT,3-3,01:27
5,SDS,4th,SDS33,11:14,PUNT,MER0,01:55,TD,14-67,09:19
5,MER,4th,MER23,01:48,KO,MER41,00:00,HALF,3-18,01:48
6,LIU,1st,LIU25,15:00,KO,LIU26,13:33,PUNT,3-1,01:27
6,MER,1st,MER20,13:33,PUNT,LIU0,03:47,TD,16-80,09:46
6,LIU,1st,LIU27,03:41,KO,LIU28,00:59,PUNT,3-1,02:42
6,MER,1st,MER43,00:59,PUNT,LIU0,14:11,TD,4-57,01:48
6,LIU,2nd,LIU22,14:06,KO,LIU30,12:32,PUNT,3-18,01:34
6,MER,2nd,MER26,12:32,PUNT,LIU12,05:53,FG,12-62,06:39
6,LIU,2nd,LIU40,05:46,KO,MER49,04:15,INT,3-12,01:31
6,MER,2nd,MER2,04:15,INT,MER8,02:41,INT,3-6,01:34
6,LIU,2nd,MER10,02:41,INT,MER12,01:03,FG,4-(-2),01:38
6,MER,2nd,MER24,00:58,KO,LIU42,00:00,DOWNS,7-34,00:58
6,MER,3rd,MER23,14:54,KO,MER18,13:53,PUNT,3-(-5),01:01
6,LIU,3rd,LIU43,13:53,PUNT,MER0,11:47,TD,5-57,02:06
6,LIU,3rd,LIU23,05:43,PUNT,MER8,00:59,FG,8-69,04:44
6,MER,3rd,MER25,00:59,KO,LIU0,08:21,TD,14-75,07:38
6,MER,3rd,MER16,00:42,KO,MER48,05:43,PUNT,9-32,05:01
6,LIU,4th,LIU4,08:21,KO,MER18,01:42,FGA,18-78,06:39
6,MER,4th,MER20,01:42,FGA,MER22,00:21,PUNT,3-2,01:21
6,LIU,4th,LIU33,00:21,PUNT,LIU39,00:00,INT,4-6,00:21
7,MER,1st,MER43,14:50,KO,WAG46,13:17,PUNT,5-11,01:33
7,WAG,1st,WAG15,13:17,PUNT,MER15,06:12,FGA,14-70,07:05
7,MER,1st,MER20,06:12,FGA,WAG0,11:58,TD,17-80,09:14
7,WAG,2nd,WAG10,11:51,KO,MER0,05:48,TD,11-90,06:03
7,MER,2nd,MER18,05:46,KO,MER24,04:43,PUNT,3-6,01:03
7,WAG,2nd,WAG39,04:43,PUNT,WAG43,02:32,PUNT,3-4,02:11
7,MER,2nd,MER24,02:32,PUNT,WAG0,02:18,TD,1-76,00:14
7,WAG,2nd,WAG35,02:19,KO,MER46,00:43,DOWNS,8-19,01:36
7,MER,2nd,MER46,00:43,DOWNS,MER44,00:00,HALF,2-(-2),00:43
7,WAG,3rd,WAG25,14:59,KO,WAG46,12:56,FUMB,5-21,02:03
7,MER,3rd,WAG46,12:56,FUMB,WAG35,09:44,PUNT,6-11,03:12
7,WAG,3rd,WAG9,09:44,PUNT,WAG2,08:15,PUNT,3-(-7),01:29
7,MER,3rd,WAG46,08:15,PUNT,WAG0,04:25,TD,7-46,03:50
7,WAG,3rd,WAG25,04:25,KO,WAG31,02:53,PUNT,3-6,01:32
7,MER,3rd,MER25,02:53,PUNT,MER44,00:00,PUNT,6-19,02:53
7,WAG,4th,WAG19,15:00,PUNT,MER44,13:14,PUNT,4-37,01:46
7,MER,4th,MER13,13:14,PUNT,WAG2,03:43,DOWNS,15-85,09:31
7,WAG,4th,WAG2,03:43,DOWNS,MER46,01:35,DOWNS,9-52,02:08
7,MER,4th,MER46,01:35,DOWNS,WAG46,00:32,PUNT,3-8,01:03
7,WAG,4th,WAG18,00:32,PUNT,WAG45,00:00,HALF,3-27,00:32
8,DUQ,1st,DUQ25,15:00,KO,MER0,08:58,TD,10-75,06:02
8,MER,1st,MER24,08:51,KO,MER19,07:51,PUNT,3-(-5),01:00
8,DUQ,1st,DUQ41,07:51,PUNT,MER0,07:40,TD,1-59,00:11
8,DUQ,1st,DUQ23,05:30,PUNT,MER9,12:42,FG,13-68,07:48
8,MER,1st,MER35,00:40,KO,MER41,05:30,PUNT,3-6,04:50
8,MER,2nd,MER25,12:42,KO,MER21,11:42,PUNT,3-(-4),01:00
8,DUQ,2nd,DUQ34,11:42,PUNT,DUQ45,10:16,INT,4-11,01:26
8,MER,2nd,DUQ35,10:16,INT,DUQ37,08:45,DOWNS,4-(-2),01:31
8,DUQ,2nd,DUQ37,08:45,DOWNS,MER8,04:53,FG,8-55,03:52
8,MER,2nd,MER25,04:53,KO,MER35,02:53,FUMB,4-10,02:00
8,MER,2nd,MER25,02:53,KO,MER42,00:29,PUNT,8-17,02:24
8,DUQ,2nd,DUQ32,00:29,PUNT,0,,,1-6,00:00
8,MER,3rd,MER25,15:00,KO,DUQ19,06:48,FGA,17-56,08:12
8,DUQ,3rd,DUQ20,06:48,FGA,MER13,00:01,FG,11-67,06:47
8,MER,4th,MER25,15:00,KO,MER20,14:34,PUNT,3-(-5),00:26
8,DUQ,4th,DUQ28,14:34,PUNT,MER41,10:28,PUNT,6-31,04:06
8,MER,4th,MER20,10:28,PUNT,DUQ46,06:50,DOWNS,8-34,03:38
8,DUQ,4th,DUQ46,06:50,DOWNS,MER0,04:00,TD,5-54,02:50
8,MER,4th,MER37,03:52,KO,MER38,02:58,PUNT,3-1,00:54
8,DUQ,4th,DUQ20,02:58,PUNT,DUQ29,00:00,HALF,6-9,02:58
9,STO,1st,STO34,14:53,KO,MER0,11:14,TD,7-66,03:39
9,MER,1st,MER22,11:06,KO,MER13,09:39,PUNT,3-(-9),01:27
9,STO,1st,MER39,09:39,PUNT,MER35,08:32,PUNT,3-4,01:07
9,MER,1st,MER16,08:32,PUNT,MER29,05:06,PUNT,6-13,03:26
9,STO,1st,STO36,05:06,PUNT,MER0,03:30,TD,4-64,01:36
9,MER,1st,MER45,03:21,KO,MER39,01:35,PUNT,3-(-6),01:46
9,STO,1st,STO50,01:35,PUNT,MER2,10:11,FG,11-48,06:24
9,MER,2nd,MER27,10:03,KO,STO0,06:47,TD,6-73,03:16
9,STO,2nd,STO30,06:39,KO,STO35,04:57,PUNT,3-5,01:42
9,MER,2nd,MER23,04:57,PUNT,STO36,00:39,DOWNS,9-41,04:18
9,STO,2nd,STO36,00:39,DOWNS,MER26,00:11,FG,4-38,00:28
9,MER,2nd,MER26,00:11,KO,MER26,00:00,HALF,1-0,00:11
9,MER,3rd,MER28,14:54,KO,STO44,12:43,DOWNS,5-28,02:11
9,STO,3rd,STO44,12:43,DOWNS,MER11,07:53,INT,8-45,04:50
9,MER,3rd,MER3,07:53,INT,STO43,05:06,INT,7-54,02:47
9,STO,3rd,MER47,05:06,INT,STO43,02:47,PUNT,3-(-10),02:19
9,MER,3rd,MER9,02:47,PUNT,STO9,11:59,DOWNS,12-82,05:48
9,STO,4th,STO9,11:59,DOWNS,MER10,02:52,FG,14-81,09:07
9,MER,4th,MER37,02:51,KO,STO0,00:51,TD,10-63,02:00
9,STO,4th,MER47,00:50,KO,MER48,00:00,HALF,2-(-1),00:50
10,MER,1st,MER1,14:51,KO,MER25,14:07,FUMB,2-24,00:44
10,SFU,1st,MER25,14:07,FUMB,MER8,10:51,FG,5-17,03:16
10,MER,1st,MER35,10:51,KO,MER46,08:08,PUNT,5-21,02:43
10,SFU,1st,SFU25,08:08,PUNT,MER36,05:34,DOWNS,6-44,02:34
10,MER,1st,MER36,05:34,DOWNS,MER35,04:51,PUNT,3-(-1),00:43
10,SFU,1st,SFU16,04:51,PUNT,SFU37,00:54,PUNT,6-21,03:57
10,MER,1st,MER32,00:54,PUNT,MER39,12:36,PUNT,7-7,03:18
10,SFU,2nd,SFU16,12:36,PUNT,MER20,05:11,FG,13-64,07:25
10,MER,2nd,MER20,05:07,KO,SFU47,02:31,DOWNS,7-33,02:36
10,SFU,2nd,SFU47,02:31,DOWNS,MER8,00:00,FG,9-45,02:31
10,SFU,3rd,SFU34,14:54,KO,SFU42,13:46,PUNT,3-8,01:08
10,MER,3rd,MER29,13:46,PUNT,SFU18,09:16,FG,9-53,04:30
10,SFU,3rd,SFU21,09:01,KO,SFU49,05:25,PUNT,5-28,03:36
10,MER,3rd,MER14,05:25,PUNT,SFU0,02:36,TD,6-86,02:49
10,SFU,3rd,SFU26,02:04,KO,MER19,13:28,FGA,8-55,03:36
10,MER,4th,MER20,13:28,FGA,MER40,09:38,PUNT,6-20,03:50
10,SFU,4th,SFU26,09:38,PUNT,MER1,01:50,FG,16-73,07:48
10,MER,4th,MER35,01:47,KO,SFU48,01:35,FUMB,2-17,00:12
10,SFU,4th,MER7,01:35,FUMB,MER7,01:07,FG,4-0,00:28
10,MER,4th,MER35,01:00,KO,SFU0,00:20,TD,6-65,00:40
10,SFU,4th,SFU39,00:15,KO,SFU37,00:00,HALF,3-(-2),00:15
11,MER,1st,MER25,15:00,KO,RMU19,11:01,FG,9-56,03:59
11,RMU,1st,RMU34,10:55,KO,RMU43,08:00,PUNT,5-9,02:55
11,MER,1st,MER22,08:00,PUNT,RMU35,01:18,INT,12-43,06:42
11,RMU,1st,RMU14,01:18,INT,RMU37,13:43,PUNT,4-23,02:35
11,MER,2nd,MER15,13:43,PUNT,MER29,10:12,PUNT,5-14,03:31
11,RMU,2nd,RMU38,10:12,PUNT,MER44,06:00,PUNT,6-18,04:12
11,MER,2nd,MER11,06:00,PUNT,RMU37,01:05,DOWNS,11-52,04:55
11,RMU,2nd,RMU37,01:05,DOWNS,RMU36,00:26,PUNT,3-(-1),00:39
11,MER,2nd,MER35,00:26,PUNT,RMU21,00:00,FG,3-44,00:26
11,RMU,3rd,RMU34,14:49,KO,MER28,11:50,FG,7-38,02:59
11,MER,3rd,MER25,11:50,KO,MER19,09:25,PUNT,3-(-6),02:25
11,RMU,3rd,MER47,09:25,PUNT,MER5,05:40,FG,9-42,03:45
11,MER,3rd,MER25,05:40,KO,RMU0,04:17,TD,3-75,01:23
11,RMU,3rd,RMU28,04:09,KO,RMU43,02:42,FUMB,3-15,01:27
11,MER,3rd,RMU43,02:42,FUMB,RMU0,00:00,TD,5-43,02:42
11,RMU,4th,RMU50,14:57,KO,MER0,09:09,TD,9-50,05:48
11,MER,4th,MER13,09:02,KO,RMU0,05:28,TD,6-87,03:34
11,RMU,4th,RMU25,05:28,KO,RMU40,03:33,PUNT,6-15,01:55
11,MER,4th,MER20,03:33,PUNT,MER25,01:49,PUNT,3-5,01:44
11,RMU,4th,RMU35,01:49,PUNT,MER29,00:56,DOWNS,5-36,00:53
11,MER,4th,MER29,00:56,DOWNS,MER22,00:00,HALF,2-(-7),00:56
12,MER,1st,MER8,14:52,KO,MER30,13:13,PUNT,4-22,01:39
12,CCS,1st,MER22,13:13,PUNT,MER0,13:05,TD,1-22,00:08
12,MER,1st,MER25,12:57,KO,MER44,10:10,PUNT,6-19,02:47
12,MER,1st,CCS5,10:10,PUNT,CCS0,10:05,TD,1-5,00:05
12,CCS,1st,CCS29,09:58,KO,CCS31,08:58,PUNT,3-2,01:00
12,MER,1st,MER34,08:58,PUNT,CCS0,04:14,TD,7-66,04:44
12,CCS,1st,CCS28,04:07,KO,MER0,00:51,TD,8-72,03:16
12,MER,1st,MER18,00:46,KO,CCS17,11:09,DOWNS,11-65,04:37
12,CCS,2nd,CCS17,11:09,DOWNS,CCS32,08:20,PUNT,6-5,02:49
12,MER,2nd,MER19,08:20,PUNT,CCS0,07:30,TD,3-81,00:50
12,CCS,2nd,CCS22,07:25,KO,MER0,01:54,TD,14-78,05:31
12,MER,2nd,MER23,01:48,KO,MER36,00:43,PUNT,5-13,01:05
12,CCS,2nd,CCS33,00:43,PUNT,MER35,00:03,INT,5-32,00:40
12,MER,2nd,CCS24,00:03,INT,CCS24,00:00,FGA,1-0,00:03
12,CCS,3rd,CCS25,15:00,KO,MER0,11:17,TD,8-75,03:43
12,MER,3rd,MER43,11:05,KO,MER41,09:10,PUNT,3-(-2),01:55
12,CCS,3rd,CCS32,09:10,PUNT,MER31,06:40,DOWNS,7-37,02:30
12,MER,3rd,MER31,06:40,DOWNS,CCS0,02:03,TD,8-69,04:37
12,CCS,3rd,CCS35,01:58,KO,MER50,14:09,PUNT,5-15,02:49
12,MER,4th,MER12,14:09,PUNT,MER12,14:00,FUMB,1-0,00:09
12,CCS,4th,MER12,14:00,FUMB,MER0,11:14,TD,6-12,02:46
12,MER,4th,MER16,11:09,KO,CCS19,06:10,DOWNS,10-65,04:59
12,CCS,4th,CCS19,06:10,DOWNS,MER11,01:49,FGA,8-70,04:21
12,MER,4th,MER20,01:49,FGA,CCS12,00:18,DOWNS,9-68,01:31
12,CCS,4th,CCS12,00:18,DOWNS,CCS11,00:00,HALF,1-(-1),00:18
