Week Number,Team,Started: Spot,Ended: Spot,Ended: How,drive_top,Date,Site,Temperature,Weather,Scoring Play,scoring_top,scoring_team
1,YSU,YSU31,MER0,TD,05:29,08/28/2025,"Youngstown, Ohio",65.0,Rain,"YSU - Gilbert,Jaden 1 yd run (Lastovka,Andrew kick), 11 plays, 69 yards, TOP 05:29",05:29,YSU
1,MER,MER19,YSU0,TD,08:08,08/28/2025,"Youngstown, Ohio",65.0,Rain,"MER - Van Dyke,Evan 1 yd pass from Urena,Adam (Young,Max kick) 14 plays, 81 yards, TOP 08:08",08:08,MER
1,YSU,MER47,MER0,TD,04:42,08/28/2025,"Youngstown, Ohio",65.0,Rain,"YSU - Brungard,Beau 4 yd run (Lastovka,Andrew kick), 11 plays, 47 yards, TOP 04:42",04:42,YSU
1,MER,MER25,MER24,PUNT,01:36,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,YSU,YSU50,MER0,TD,00:47,08/28/2025,"Youngstown, Ohio",65.0,Rain,"YSU - Brungard,Beau 4 yd run (Lastovka,Andrew kick), 3 plays, 50 yards, TOP 00:47",00:47,YSU
1,MER,MER35,YSU31,FUMB,01:33,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,YSU,YSU31,YSU37,PUNT,00:53,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,MER,MER20,YSU11,FGA,04:26,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,YSU,YSU20,MER44,HALF,01:55,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,MER,MER23,MER24,INT,00:40,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,YSU,MER32,MER19,FG,03:04,08/28/2025,"Youngstown, Ohio",65.0,Rain,"YSU - Lastovka,Andrew 37 yd field goal 6 plays, 13 yards, TOP 03:04",03:04,YSU
1,MER,MER17,YSU38,FUMB,05:48,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,YSU,YSU40,MER34,DOWNS,02:25,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,MER,MER34,YSU44,DOWNS,02:03,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,YSU,YSU44,YSU38,PUNT,01:33,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,MER,MER16,YSU0,TD,07:14,08/28/2025,"Youngstown, Ohio",65.0,Rain,"MER - Evans,Dylan 8 yd pass from Urena,Adam (Evans,Dylan pass) 15 plays, 84 yards, TOP 07:14",07:14,MER
1,YSU,MER43,YSU50,PUNT,02:38,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,MER,MER22,YSU36,INT,02:17,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,YSU,YSU41,MER27,HALF,02:04,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,MU,MU 17,UNH0,TD,03:22,09/06/2025,"Erie, Pennsylvania",63.0,Sunny,"MU - Davison,Rylan 0 yd pass from Urena,Adam (Young,Max kick) 7 plays, 83 yards, TOP 03:22",03:22,MU
2,UNH,UNH24,MU 0,TD,03:22,09/06/2025,"Erie, Pennsylvania",63.0,Sunny,"UNH - Tracey,Joshua 16 yd pass from Duffy,AJ (Quigley,Liam kick) 8 plays, 76 yards, TOP 03:22",03:22,UNH
2,MU,MU 25,UNH0,TD,02:49,09/06/2025,"Erie, Pennsylvania",63.0,Sunny,"MU - Trobel,Brian 6 yd run ( ), 5 plays, 75 yards, TOP 02:49",02:49,MU
2,UNH,UNH28,UNH46,PUNT,01:41,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,MU,MU 14,UNH0,TD,04:53,09/06/2025,"Erie, Pennsylvania",63.0,Sunny,"MU - Evans,Dylan 8 yd run (Young,Max kick), 9 plays, 86 yards, TOP 04:53",04:53,MU
2,UNH,UNH31,UNH33,PUNT,01:02,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,MU,UNH50,UNH22,DOWNS,03:13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,UNH,UNH22,MU 41,DOWNS,03:52,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,MU,MU 41,UNH0,TD,04:07,09/06/2025,"Erie, Pennsylvania",63.0,Sunny,"MU - Rodriguez,Ayron 17 yd run (Young,Max kick), 8 plays, 59 yards, TOP 04:07",04:07,MU
2,MU,MU 39,UNH35,HALF,00:31,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,UNH,UNH32,UNH26,PUNT,00:25,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,UNH,UNH25,MU 45,PUNT,02:56,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,MU,MU 20,UNH0,TD,04:26,09/06/2025,"Erie, Pennsylvania",63.0,Sunny,"MU - Trobel,Brian 2 yd run (Young,Max kick), 9 plays, 80 yards, TOP 04:26",04:26,MU
2,MU,MU 46,UNH0,TD,01:20,09/06/2025,"Erie, Pennsylvania",63.0,Sunny,"MU - Trobel,Brian 31 yd run (Young,Max kick), 4 plays, 54 yards, TOP 01:20",01:20,MU
2,UNH,UNH25,UNH30,PUNT,01:38,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,MU,MU 22,UNH0,TD,05:22,09/06/2025,"Erie, Pennsylvania",63.0,Sunny,"MU - Wilson,Ashton 1 yd pass from Urena,Adam (Young,Max kick) 11 plays, 78 yards, TOP 05:22",05:22,MU
2,UNH,UNH12,UNH13,PUNT,05:13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,UNH,UNH25,MU 0,TD,02:44,09/06/2025,"Erie, Pennsylvania",63.0,Sunny,"UNH - Duffy,AJ 1 yd run (Quigley,Liam kick), 7 plays, 75 yards, TOP 02:44",02:44,UNH
2,UNH,UNH37,UNH41,INT,00:37,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,MU,UNH31,UNH8,FGA,04:56,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,MU,MU 15,UNH40,INT,05:01,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,SAC,SAC26,MER0,TD,01:33,09/13/2025,"Sacramento, California",NULL,Sunny,"SAC - Williams,Jordan 19 yd pass from Williams,Cardell (Meadors,Grant kick) 4 plays, 74 yards, TOP 01:33",01:33,SAC
3,MER,MER25,SAC17,FG,04:37,09/13/2025,"Sacramento, California",NULL,Sunny,"MER - Young,Max 34 yd field goal 12 plays, 58 yards, TOP 04:37",04:37,MER
3,SAC,SAC19,SAC39,DOWNS,02:32,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,MER,SAC39,SAC0,TD,02:38,09/13/2025,"Sacramento, California",NULL,Sunny,"MER - Evans,Dylan 24 yd pass from Urena,Adam (Young,Max kick) 6 plays, 39 yards, TOP 02:38",02:38,MER
3,SAC,SAC25,SAC36,FUMB,00:37,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,MER,SAC36,SAC41,PUNT,01:37,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,SAC,SAC20,MER50,PUNT,02:29,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,MER,MER15,SAC0,TD,07:36,09/13/2025,"Sacramento, California",NULL,Sunny,"MER - Trobel,Brian 1 yd run (Trobel,Brian rush), 15 plays, 85 yards, TOP 07:36",07:36,MER
3,SAC,SAC22,MER0,TD,03:18,09/13/2025,"Sacramento, California",NULL,Sunny,"SAC - Henderson II,Damian 19 yd run (Meadors,Grant kick), 9 plays, 78 yards, TOP 03:18",03:18,SAC
3,MER,MER18,SAC43,DOWNS,01:57,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,SAC,SAC43,MER0,TD,00:09,09/13/2025,"Sacramento, California",NULL,Sunny,"SAC - Campbell,Ernest 57 yd pass from Williams,Cardell (Meadors,Grant kick) 1 plays, 57 yards, TOP 00:09",00:09,SAC
3,MER,MER8,MER7,HALF,00:19,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,MER,MER26,MER31,PUNT,01:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,SAC,SAC20,MER0,TD,02:57,09/13/2025,"Sacramento, California",NULL,Sunny,"SAC - Adams II,Sam 15 yd run (Meadors,Grant kick), 9 plays, 80 yards, TOP 02:57",02:57,SAC
3,MER,MER16,SAC0,TD,07:03,09/13/2025,"Sacramento, California",NULL,Sunny,"MER - Davison,Rylan 16 yd pass from Urena,Adam (Young,Max kick) 12 plays, 84 yards, TOP 07:03",07:03,MER
3,SAC,SAC47,MER0,TD,04:25,09/13/2025,"Sacramento, California",NULL,Sunny,"SAC - Henderson II,Damian 4 yd run (Meadors,Grant kick), 10 plays, 53 yards, TOP 04:25",04:25,SAC
3,MER,MER25,SAC7,FG,06:20,09/13/2025,"Sacramento, California",NULL,Sunny,"MER - Young,Max 24 yd field goal 14 plays, 68 yards, TOP 06:20",06:20,MER
3,SAC,SAC20,MER0,TD,05:08,09/13/2025,"Sacramento, California",NULL,Sunny,"SAC - Henderson II,Damian 30 yd run (Meadors,Grant kick), 9 plays, 80 yards, TOP 05:08",05:08,SAC
3,MER,MER33,MER41,INT,00:46,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,SAC,MER43,MER0,TD,00:23,09/13/2025,"Sacramento, California",NULL,Sunny,"SAC - Williams,Cardell 24 yd run (Meadors,Grant kick), 3 plays, 43 yards, TOP 00:23",00:23,SAC
3,MER,MER25,MER25,INT,01:08,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,SAC,MER40,MER41,HALF,00:24,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,MSU,MSU8,MER0,TD,05:49,09/20/2025,"Bozeman, Montana",73.0,Sunny,"MSU - Davis,Julius 3 yd run (Sansted,Myles kick), 10 plays, 92 yards, TOP 05:49",05:49,MSU
4,MER,MER25,MSU43,PUNT,04:09,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,MSU,MSU20,MER4,FG,07:51,09/20/2025,"Bozeman, Montana",73.0,Sunny,"MSU - Sansted,Myles 22 yd field goal 18 plays, 76 yards, TOP 07:51",07:51,MSU
4,MER,MER18,MSU17,FUMB,06:51,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,MSU,MSU17,MER0,TD,04:35,09/20/2025,"Bozeman, Montana",73.0,Sunny,"MSU - Jones,Adam 5 yd run (Sansted,Myles kick), 11 plays, 83 yards, TOP 04:35",04:35,MSU
4,MER,MER22,MER20,DOWNS,00:40,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,MER,MER25,MER34,PUNT,02:13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,MSU,MSU28,MER34,INT,03:49,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,MER,MER0,MSU42,PUNT,10:55,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,MSU,MSU20,MSU28,PUNT,01:51,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,MER,MER42,MSU2,INT,06:38,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,MSU,MSU20,MER38,HALF,04:34,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,SDS,SDS39,MER18,FG,04:51,09/27/2025,"Brookings, South Dakota",72.0,Sunny,"SDS - Stader,Eli 36 yd field goal 11 plays, 43 yards, TOP 04:51",04:51,SDS
5,MER,MER17,MER18,PUNT,02:01,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,SDS,SDS45,MER0,TD,03:35,09/27/2025,"Brookings, South Dakota",72.0,Sunny,"SDS - Bullock,Alex 28 yd pass from Mason,Chase (Stader,Eli kick) 7 plays, 55 yards, TOP 03:35",03:35,SDS
5,MER,MER28,MER28,INT,00:13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,SDS,MER19,MER0,TD,00:06,09/27/2025,"Brookings, South Dakota",72.0,Sunny,"SDS - O'Groske,Lofton 19 yd pass from Mason,Chase (Stader,Eli kick) 1 plays, 19 yards, TOP 00:06",00:06,SDS
5,MER,MER25,SDS0,TD,05:18,09/27/2025,"Brookings, South Dakota",72.0,Sunny,"MER - Van Dyke,Evan 22 yd pass from Urena,Adam (Young,Max kick) 11 plays, 75 yards, TOP 05:18",05:18,MER
5,SDS,SDS17,MER7,FG,08:20,09/27/2025,"Brookings, South Dakota",72.0,Sunny,"SDS - Stader,Eli 25 yd field goal 14 plays, 76 yards, TOP 08:20",08:20,SDS
5,MER,MER31,MER47,INT,03:22,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,SDS,MER36,MER10,FG,01:50,09/27/2025,"Brookings, South Dakota",72.0,Sunny,"SDS - Stader,Eli 28 yd field goal 7 plays, 26 yards, TOP 01:50",01:50,SDS
5,MER,MER21,MER13,PUNT,02:16,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,SDS,MER42,MER0,TD,02:39,09/27/2025,"Brookings, South Dakota",72.0,Sunny,"SDS - Smith,Jack 18 yd pass from Mason,Chase (Stader,Eli kick) 5 plays, 42 yards, TOP 02:39",02:39,SDS
5,MER,MER13,MER39,PUNT,04:23,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,SDS,SDS30,MER0,TD,01:07,09/27/2025,"Brookings, South Dakota",72.0,Sunny,"SDS - Basinger,James 1 yd run (Stader,Eli kick), 4 plays, 70 yards, TOP 01:07",01:07,SDS
5,MER,MER15,MER23,PUNT,01:43,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,SDS,SDS39,MER0,TD,04:48,09/27/2025,"Brookings, South Dakota",72.0,Sunny,"SDS - Begeman,Brenden 5 yd run (Stader,Eli kick), 9 plays, 61 yards, TOP 04:48",04:48,SDS
5,MER,MER32,MER35,PUNT,01:27,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,SDS,SDS33,MER0,TD,09:19,09/27/2025,"Brookings, South Dakota",72.0,Sunny,"SDS - Basinger,James 1 yd run (Stader,Eli kick), 14 plays, 67 yards, TOP 09:19",09:19,SDS
5,MER,MER23,MER41,HALF,01:48,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,LIU,LIU25,LIU26,PUNT,01:27,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,MER,MER20,LIU0,TD,09:46,10/04/2025,"Erie, Pa,",76.0,Sunny,"MER - Gamble,Jameir 2 yd run ( ), 16 plays, 80 yards, TOP 09:46",09:46,MER
6,LIU,LIU27,LIU28,PUNT,02:42,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,MER,MER43,LIU0,TD,01:48,10/04/2025,"Erie, Pa,",76.0,Sunny,"MER - Trobel,Brian 49 yd run ( ), 4 plays, 57 yards, TOP 01:48",01:48,MER
6,LIU,LIU22,LIU30,PUNT,01:34,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,MER,MER26,LIU12,FG,06:39,10/04/2025,"Erie, Pa,",76.0,Sunny,"MER - Young,Max 22 yd field goal 12 plays, 62 yards, TOP 06:39",06:39,MER
6,LIU,LIU40,MER49,INT,01:31,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,MER,MER2,MER8,INT,01:34,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,LIU,MER10,MER12,FG,01:38,10/04/2025,"Erie, Pa,",76.0,Sunny,"LIU - Johnson,Will 22 yd field goal 4 plays, -2 yards, TOP 01:38",01:38,LIU
6,MER,MER24,LIU42,DOWNS,00:58,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,MER,MER23,MER18,PUNT,01:01,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,LIU,LIU43,MER0,TD,02:06,10/04/2025,"Erie, Pa,",76.0,Sunny,"LIU - Kelley,Jaron 24 yd pass from Howell,Chris (Johnson,Will kick) 5 plays, 57 yards, TOP 02:06",02:06,LIU
6,LIU,LIU23,MER8,FG,04:44,10/04/2025,"Erie, Pa,",76.0,Sunny,"LIU - Johnson,Will 25 yd field goal 8 plays, 69 yards, TOP 04:44",04:44,LIU
6,MER,MER25,LIU0,TD,07:38,10/04/2025,"Erie, Pa,",76.0,Sunny,"MER - Van Dyke,Evan 7 yd pass from Urena,Adam (Young,Max kick) 14 plays, 75 yards, TOP 07:38",07:38,MER
6,MER,MER16,MER48,PUNT,05:01,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,LIU,LIU4,MER18,FGA,06:39,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,MER,MER20,MER22,PUNT,01:21,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,LIU,LIU33,LIU39,INT,00:21,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,MER,MER43,WAG46,PUNT,01:33,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,WAG,WAG15,MER15,FGA,07:05,NULL,NULL,NULL,NULL,NULL,NULL,NULL
