Week Number,Team,Started: Spot,Ended: Spot,Ended: How,drive_top,Date,Site,Temperature,Weather,Scoring Play,scoring_top,scoring_team
7,MER,MER20,WAG0,TD,09:14,10/11/2025,"Staten Island, New York",NULL,Rain,"MER - Trobel,Brian 3 yd run ( ), 17 plays, 80 yards, TOP 09:14",09:14,MER
7,WAG,WAG10,MER0,TD,06:03,10/11/2025,"Staten Island, New York",NULL,Rain,"WAG - Cooper,Malik 23 yd pass from Barton,Jordan (Romero,Nicholas kick) 11 plays, 90 yards, TOP 06:03",06:03,WAG
7,MER,MER18,MER24,PUNT,01:03,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,WAG,WAG39,WAG43,PUNT,02:11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,MER,MER24,WAG0,TD,00:14,10/11/2025,"Staten Island, New York",NULL,Rain,"MER - Trobel,Brian 76 yd pass from Gevaudan,Alex ( ) 1 plays, 76 yards, TOP 00:14",00:14,MER
7,WAG,WAG35,MER46,DOWNS,01:36,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,MER,MER46,MER44,HALF,00:43,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,WAG,WAG25,WAG46,FUMB,02:03,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,MER,WAG46,WAG35,PUNT,03:12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,WAG,WAG9,WAG2,PUNT,01:29,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,MER,WAG46,WAG0,TD,03:50,10/11/2025,"Staten Island, New York",NULL,Rain,"MER - Trobel,Brian 4 yd run (Young,Max kick), 7 plays, 46 yards, TOP 03:50",03:50,MER
7,WAG,WAG25,WAG31,PUNT,01:32,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,MER,MER25,MER44,PUNT,02:53,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,WAG,WAG19,MER44,PUNT,01:46,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,MER,MER13,WAG2,DOWNS,09:31,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,WAG,WAG2,MER46,DOWNS,02:08,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,MER,MER46,WAG46,PUNT,01:03,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,WAG,WAG18,WAG45,HALF,00:32,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,DUQ,DUQ25,MER0,TD,06:02,10/18/2025,"Erie, Pennsylvania",NULL,Sunny,"DUQ - Isabella,Joey 20 yd pass from Riddell,Tyler (Clark,Matt kick) 10 plays, 75 yards, TOP 06:02",06:02,DUQ
8,MER,MER24,MER19,PUNT,01:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,DUQ,DUQ41,MER0,TD,00:11,10/18/2025,"Erie, Pennsylvania",NULL,Sunny,"DUQ - Davis,Ness 59 yd run (Clark,Matt kick), 1 plays, 59 yards, TOP 00:11",00:11,DUQ
8,DUQ,DUQ23,MER9,FG,07:48,10/18/2025,"Erie, Pennsylvania",NULL,Sunny,"DUQ - Clark,Matt 26 yd field goal 13 plays, 68 yards, TOP 07:48",07:48,DUQ
8,MER,MER35,MER41,PUNT,04:50,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,MER,MER25,MER21,PUNT,01:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,DUQ,DUQ34,DUQ45,INT,01:26,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,MER,DUQ35,DUQ37,DOWNS,01:31,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,DUQ,DUQ37,MER8,FG,03:52,10/18/2025,"Erie, Pennsylvania",NULL,Sunny,"DUQ - Clark,Matt 27 yd field goal 8 plays, 55 yards, TOP 03:52",03:52,DUQ
8,MER,MER25,MER35,FUMB,02:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,MER,MER25,MER42,PUNT,02:24,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,DUQ,DUQ32,0,NULL,00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,MER,MER25,DUQ19,FGA,08:12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,DUQ,DUQ20,MER13,FG,06:47,10/18/2025,"Erie, Pennsylvania",NULL,Sunny,"DUQ - Clark,Matt 31 yd field goal 11 plays, 67 yards, TOP 06:47",06:47,DUQ
8,MER,MER25,MER20,PUNT,00:26,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,DUQ,DUQ28,MER41,PUNT,04:06,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,MER,MER20,DUQ46,DOWNS,03:38,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,DUQ,DUQ46,MER0,TD,02:50,10/18/2025,"Erie, Pennsylvania",NULL,Sunny,"DUQ - Hopkins,Dazhaun 16 yd run (Clark,Matt kick), 5 plays, 54 yards, TOP 02:50",02:50,DUQ
8,MER,MER37,MER38,PUNT,00:54,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,DUQ,DUQ20,DUQ29,HALF,02:58,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,STO,STO34,MER0,TD,03:39,10/25/2025,", Pennsylvania",45.0,Cloudy,"STO - Washington, Jr.,Torance 23 yd pass from O'Connell,Jack ( ) 7 plays, 66 yards, TOP 03:39",03:39,STO
9,MER,MER22,MER13,PUNT,01:27,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,STO,MER39,MER35,PUNT,01:07,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,MER,MER16,MER29,PUNT,03:26,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,STO,STO36,MER0,TD,01:36,10/25/2025,", Pennsylvania",45.0,Cloudy,"STO - Kim,Zachary 14 yd pass from O'Connell,Jack (Scalese,Domenic kick) 4 plays, 64 yards, TOP 01:36",01:36,STO
9,MER,MER45,MER39,PUNT,01:46,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,STO,STO50,MER2,FG,06:24,10/25/2025,", Pennsylvania",45.0,Cloudy,"STO - Scalese,Domenic 19 yd field goal 11 plays, 48 yards, TOP 06:24",06:24,STO
9,MER,MER27,STO0,TD,03:16,10/25/2025,", Pennsylvania",45.0,Cloudy,"MER - Rodriguez,Ayron 21 yd pass from Urena,Adam (Young,Max kick) 6 plays, 73 yards, TOP 03:16",03:16,MER
9,STO,STO30,STO35,PUNT,01:42,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,MER,MER23,STO36,DOWNS,04:18,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,STO,STO36,MER26,FG,00:28,10/25/2025,", Pennsylvania",45.0,Cloudy,"STO - Scalese,Domenic 44 yd field goal 4 plays, 38 yards, TOP 00:28",00:28,STO
9,MER,MER26,MER26,HALF,00:11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,MER,MER28,STO44,DOWNS,02:11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,STO,STO44,MER11,INT,04:50,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,MER,MER3,STO43,INT,02:47,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,STO,MER47,STO43,PUNT,02:19,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,MER,MER9,STO9,DOWNS,05:48,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,STO,STO9,MER10,FG,09:07,10/25/2025,", Pennsylvania",45.0,Cloudy,"STO - Scalese,Domenic 26 yd field goal 14 plays, 81 yards, TOP 09:07",09:07,STO
9,MER,MER37,STO0,TD,02:00,10/25/2025,", Pennsylvania",45.0,Cloudy,"MER - Kerbacher,Joe 6 yd pass from Urena,Adam (Evans,Dylan pass) 10 plays, 63 yards, TOP 02:00",02:00,MER
9,STO,MER47,MER48,HALF,00:50,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,MER,MER1,MER25,FUMB,00:44,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,SFU,MER25,MER8,FG,03:16,11/08/2025,",",NULL,Sunny,"SFU - Plummer,Mac 28 yd field goal 5 plays, 17 yards, TOP 03:16",03:16,SFU
10,MER,MER35,MER46,PUNT,02:43,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,SFU,SFU25,MER36,DOWNS,02:34,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,MER,MER36,MER35,PUNT,00:43,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,SFU,SFU16,SFU37,PUNT,03:57,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,MER,MER32,MER39,PUNT,03:18,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,SFU,SFU16,MER20,FG,07:25,11/08/2025,",",NULL,Sunny,"SFU - Plummer,Mac 34 yd field goal 13 plays, 64 yards, TOP 07:25",07:25,SFU
10,MER,MER20,SFU47,DOWNS,02:36,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,SFU,SFU47,MER8,FG,02:31,11/08/2025,",",NULL,Sunny,"SFU - Plummer,Mac 26 yd field goal 9 plays, 45 yards, TOP 02:31",02:31,SFU
10,SFU,SFU34,SFU42,PUNT,01:08,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,MER,MER29,SFU18,FG,04:30,11/08/2025,",",NULL,Sunny,"MER - Young,Max 35 yd field goal 9 plays, 53 yards, TOP 04:30",04:30,MER
10,SFU,SFU21,SFU49,PUNT,03:36,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,MER,MER14,SFU0,TD,02:49,11/08/2025,",",NULL,Sunny,"MER - Trobel,Brian 10 yd run (Young,Max kick), 6 plays, 86 yards, TOP 02:49",02:49,MER
10,SFU,SFU26,MER19,FGA,03:36,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,MER,MER20,MER40,PUNT,03:50,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,SFU,SFU26,MER1,FG,07:48,11/08/2025,",",NULL,Sunny,"SFU - Plummer,Mac 20 yd field goal 16 plays, 73 yards, TOP 07:48",07:48,SFU
10,MER,MER35,SFU48,FUMB,00:12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,SFU,MER7,MER7,FG,00:28,11/08/2025,",",NULL,Sunny,"SFU - Plummer,Mac 25 yd field goal 4 plays,  yards, TOP 00:28",00:28,SFU
10,MER,MER35,SFU0,TD,00:40,11/08/2025,",",NULL,Sunny,"MER - Evans,Dylan 15 yd pass from Urena,Adam ( ) 6 plays, 65 yards, TOP 00:40",00:40,MER
10,SFU,SFU39,SFU37,HALF,00:15,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,MER,MER25,RMU19,FG,03:59,11/15/2025,"Erie, Pennsylvania",51.0,Cloudy,"MER - Young,Max 36 yd field goal 9 plays, 56 yards, TOP 03:59",03:59,MER
11,RMU,RMU34,RMU43,PUNT,02:55,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,MER,MER22,RMU35,INT,06:42,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,RMU,RMU14,RMU37,PUNT,02:35,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,MER,MER15,MER29,PUNT,03:31,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,RMU,RMU38,MER44,PUNT,04:12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,MER,MER11,RMU37,DOWNS,04:55,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,RMU,RMU37,RMU36,PUNT,00:39,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,MER,MER35,RMU21,FG,00:26,11/15/2025,"Erie, Pennsylvania",51.0,Cloudy,"MER - Young,Max 38 yd field goal 3 plays, 44 yards, TOP 00:26",00:26,MER
11,RMU,RMU34,MER28,FG,02:59,11/15/2025,"Erie, Pennsylvania",51.0,Cloudy,"RMU - Jenkins,Jayson 45 yd field goal 7 plays, 38 yards, TOP 02:59",02:59,RMU
11,MER,MER25,MER19,PUNT,02:25,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,RMU,MER47,MER5,FG,03:45,11/15/2025,"Erie, Pennsylvania",51.0,Cloudy,"RMU - Jenkins,Jayson 23 yd field goal 9 plays, 42 yards, TOP 03:45",03:45,RMU
11,MER,MER25,RMU0,TD,01:23,11/15/2025,"Erie, Pennsylvania",51.0,Cloudy,"MER - Trobel,Brian 53 yd run (Young,Max kick), 3 plays, 75 yards, TOP 01:23",01:23,MER
11,RMU,RMU28,RMU43,FUMB,01:27,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,MER,RMU43,RMU0,TD,02:42,11/15/2025,"Erie, Pennsylvania",51.0,Cloudy,"MER - Trobel,Brian 1 yd run (Young,Max kick), 5 plays, 43 yards, TOP 02:42",02:42,MER
11,RMU,RMU50,MER0,TD,05:48,11/15/2025,"Erie, Pennsylvania",51.0,Cloudy,"RMU - Shine,Ethan 14 yd run (Jenkins,Jayson kick), 9 plays, 50 yards, TOP 05:48",05:48,RMU
11,MER,MER13,RMU0,TD,03:34,11/15/2025,"Erie, Pennsylvania",51.0,Cloudy,"MER - Lewis,Camden 7 yd pass from Urena,Adam (Young,Max kick) 6 plays, 87 yards, TOP 03:34",03:34,MER
11,RMU,RMU25,RMU40,PUNT,01:55,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,MER,MER20,MER25,PUNT,01:44,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,RMU,RMU35,MER29,DOWNS,00:53,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,MER,MER29,MER22,HALF,00:56,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,MER,MER8,MER30,PUNT,01:39,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,CCS,MER22,MER0,TD,00:08,11/22/2025,"New Britain, Connecticut",45.0,Sunny,"CCS - Howard,Elijah 22 yd run (Hennessey,Jack kick), 1 plays, 22 yards, TOP 00:08",00:08,CCS
12,MER,MER25,MER44,PUNT,02:47,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,MER,CCS5,CCS0,TD,00:05,11/22/2025,"New Britain, Connecticut",45.0,Sunny,"MER - Evans,Dylan 5 yd run (Young,Max kick), 1 plays, 5 yards, TOP 00:05",00:05,MER
12,CCS,CCS29,CCS31,PUNT,01:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,MER,MER34,CCS0,TD,04:44,11/22/2025,"New Britain, Connecticut",45.0,Sunny,"MER - Trobel,Brian 2 yd run (Young,Max kick), 7 plays, 66 yards, TOP 04:44",04:44,MER
12,CCS,CCS28,MER0,TD,03:16,11/22/2025,"New Britain, Connecticut",45.0,Sunny,"CCS - Howard,Elijah 4 yd run (Hennessey,Jack kick), 8 plays, 72 yards, TOP 03:16",03:16,CCS
12,MER,MER18,CCS17,DOWNS,04:37,11/22/2025,"New Britain, Connecticut",45.0,Sunny,"MER - Wright-Rawls,Taylor 11 yd pass from Urena,Adam (Young,Max kick) 8 plays, 69 yards, TOP 04:37",04:37,MER
12,CCS,CCS17,CCS32,PUNT,02:49,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,MER,MER19,CCS0,TD,00:50,11/22/2025,"New Britain, Connecticut",45.0,Sunny,"MER - Trobel,Brian 63 yd run (Young,Max kick), 3 plays, 81 yards, TOP 00:50",00:50,MER
12,CCS,CCS22,MER0,TD,05:31,11/22/2025,"New Britain, Connecticut",45.0,Sunny,"CCS - Trovarelli,Michael 15 yd pass from Olson,Brady (Hennessey,Jack kick) 14 plays, 78 yards, TOP 05:31",05:31,CCS
12,MER,MER23,MER36,PUNT,01:05,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,CCS,CCS33,MER35,INT,00:40,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,MER,CCS24,CCS24,FGA,00:03,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,CCS,CCS25,MER0,TD,03:43,11/22/2025,"New Britain, Connecticut",45.0,Sunny,"CCS - Marcus,Donny 17 yd pass from Olson,Brady (Hennessey,Jack kick) 8 plays, 75 yards, TOP 03:43",03:43,CCS
12,MER,MER43,MER41,PUNT,01:55,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,CCS,CCS32,MER31,DOWNS,02:30,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,MER,MER31,CCS0,TD,04:37,11/22/2025,"New Britain, Connecticut",45.0,Sunny,"MER - Wright-Rawls,Taylor 11 yd pass from Urena,Adam (Young,Max kick) 8 plays, 69 yards, TOP 04:37",04:37,MER
12,CCS,CCS35,MER50,PUNT,02:49,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,MER,MER12,MER12,FUMB,00:09,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,CCS,MER12,MER0,TD,02:46,11/22/2025,"New Britain, Connecticut",45.0,Sunny,"CCS - Howard,Elijah 8 yd pass from Olson,Brady (Hennessey,Jack kick) 6 plays, 12 yards, TOP 02:46",02:46,CCS
12,MER,MER16,CCS19,DOWNS,04:59,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,CCS,CCS19,MER11,FGA,04:21,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,MER,MER20,CCS12,DOWNS,01:31,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,CCS,CCS12,CCS11,HALF,00:18,NULL,NULL,NULL,NULL,NULL,NULL,NULL
